a (an)	[ə, eɪ(ən)]	一（个、件……）
act	[ækt]	条例 v. （戏）表演，扮演（角色），演出（戏）；行动，做事
active	[ˈæktɪv]	，主动的
actual	[ˈæktʃʊəl]	； 现实的
ad	[æd]	(缩) =advertisement n.广告
adapt	[əˈdæpt]	，适合，改编
adaptation	[ədæpˈteɪʃ(ə)n]	改编本
add	[æd]	添加，增加
addicted	[əˈdɪktɪd]	成瘾，入迷
addition	[əˈdɪʃ(ə)n]	增加;（算数用语）加
adequate	[ˈædɪkwət]	，合乎需要的
adjust	[əˈdʒʌst]	调整,调节,适应,习惯
adjustment	[əˈdʒʌstmənt]	适应
administration	[ədmɪnɪˈstreɪʃ(ə)n]	管理,行政部门
admirable	[ˈædmərəb(ə)l]	值得赞赏的,可钦佩的
admire	[ədˈmaɪə(r)]	羡慕
admission	[ədˈmɪʃ(ə)n]	接纳
admit	[ədˈmɪt]	承认，准许（入场，入学，入会）
adolescence	[ædəʊ'lesns]	青春期
adopt	[əˈdɔpt]	领养
adore	[əˈdɔː(r)]	（不用于进行时）热爱，爱慕某人
advance	[ədˈvɑːns; (US) ədˈvæns]	促进；前进
advantage	[ədˈvɑːntɪdʒ]	好处
adventure	[ədˈventʃə(r)]	奇遇
advertise	[ˈædvətaɪz]	为……做广告
advice	[ədˈvaɪs]	劝告，建议
advise	[ədˈvaɪz]	忠告，劝告，建议
advocate	[ˈædvəkət]	支持，提倡
aeroplane	[`erə,pleɪn]	(英)飞机
affair	[əˈfeə(r)]	事，事情
affection	[əˈfekʃ(ə)n]	钟爱
afford	[əˈfɔːd]	（……的费用）；抽得出（时间）；提供
afraid	[əˈfreɪd]	；担心
African	[ˈæfrɪkən]	，非洲人的 n. 非洲人
afte	[ˈɑːftə(r)]	；后来prep. 在…之后；在 后面 conj. 在…以后
afternoon	[ɑːftəˈnuːn]	午后
again	[əˈɡeɪn]	再，又
against	[əˈɡeɪnst]	对着，反对
age	[eɪdʒ]	时代
agency	[ˈeɪdʒənsɪ]	构
agenda	[əˈdʒendə]	（会议）议程表，议事日程
agent	[ˈeɪdʒənt]	，经济人
aggressive	[ˈəɡresɪv]	；咄咄逼人
agree	[əˈɡriː]	应允
agreement	[əˈɡriːmənt]	一致；协定，协议
agriculture	[ˈæɡrɪkʌltʃə(r)]	农学
ahead	[əˈhed]	在前，向前
aid	[eɪd]	救护；辅助器具
aim	[eɪm]	目的；目标 v. 计划，打算；瞄准；针对
air	[eə(r)]	大气
aircraft	[ˈeəkrɑːft]	(单复数同)
airmail	[ˈeəmeɪl]	件
airplane	[ˈeəpleɪn]	（美）飞机
airport	[ˈeəpɔːt]	，飞机场
airspace	[ˈeəspeɪs]	领空,（某国的）空域
album	[ˈælbəm]	影集，集邮簿
alcohol	[ˈælkəhɔl]	饮料，酒
alike	[əˈlaɪk]	，同样地
alive	[əˈlaɪv]	，存在的
all	[ɔːl]	a. 全（部）;所有的;总;整 pron.全部;全体人员
allergic	[əˈlɜːdʒɪk]	，厌恶
alley	[ˈælɪ]	胡同
allocate	[ˈæləkeɪt]	划归,分配…给
allow	[əˈlaʊ]	允许，准许
allowance	[əˈlaʊəns]	补助
almost	[ˈɔːlməʊst]	几乎，差不多
alone	[əˈləʊn]	，孤独的
along	[əˈlɔŋ; (US) əˈlɔŋ]	向前；和…一起；一同 prep. 沿着；顺着
alongside	[əlɔŋˈsaɪd; (US) əlɔːŋˈsaɪd]	在…旁边,与…同时
alphabet	[ˈælfəbet]	，字母
alternative	[ɔːlˈtɜːnətɪv]	可供替代,非传统的
although	[ɔːlˈðəʊ]	虽然，尽管
altitude	[ˈæltɪtjuːd; (US) ælˈtɪtuːd]	度
aluminium	[æljʊˈmɪnɪəm]	（化）铝
always	[ˈɔːlweɪz]	总是；一直；永远
am	/æm/	v. be的人称形式之一 
amateur	[ˈæmətə(r)]	好的
amaze	[əˈmeɪz]	惊叹；震惊
amazing	[əˈmeɪzɪŋ]	惊奇,惊叹的;震惊的
ambassador (ambassadress)	[æmˈbæsədə(r)]	大使
ambiguous	[æmˈbɪɡjʊəs]	可的
ambition	[æmˈbɪʃ(ə)n]	目标,野心,雄心,抱负
America	[əˈmerɪkə]	；美洲
American	[əˈmerɪkən]	；美国人的n. 美国人
among	[əˈmʌŋ]	在…中间；在（三个以上）之间
ample	[ˈæmp(ə)l]	，丰裕的
amuse	[əˈmjuːz]	（使人）快乐，逗乐
analyze	/`ænl,aɪz/	v. 分析
analysis	[əˈnæləsɪs]	分析结果
ancestor	[ˈænsəstə(r)]	祖先
ancient	[ˈeɪnʃənt]	，古老的
and	[ənd, ænd]	和；又；而
anecdote	[ˈænɪkdəʊt]	趣闻
anger	[ˈæŋɡə(r)]	怒，愤怒
angry	[ˈænɡrɪ]	，愤怒的
ankle	[ˈæŋk(ə)l]	踝，踝关节
anniversary	[ænɪˈvɜːsərɪ]	念日
announce	[əˈnaʊns]	宣布，宣告
announcement	[əˈnaʊnsmənt]	通知
annoy	[əˈnɔɪ]	（使）烦恼
annual	[ˈænjʊəl]	，年度的，一年一次的
another	[əˈnʌðə(r)]	另一；别的；不同的 pron. 另一个
answer	[ˈɑːnsə(r); (US) ˈænsər]	回答,答复;回信;答案 v.回答,答复;回信;（作出）答案
the Antarctic	[ænˈtɑːktɪk]	南极
Antarctica	[æn'tɑ:ktikə]	洲
anxiety	[æŋˈzaɪətɪ]	焦虑
anxious	[ˈæŋkʃəs]	，焦急的
any	[ˈenɪ]	（无论）哪一个；哪些 任何的；（用于疑问句、否定句）一些；什么
anybody	[ˈenɪbɔdɪ]	任何人，无论谁
anyone	[ˈenɪwʌn]	任何人，无论谁
anything	[ˈenɪθɪŋ]	什么事（物）；任何事（物）
anywa	[ˈenɪweɪ]	怎样
apartment	[əˈpɑːtmənt]	（美）楼中单元房，一套房间；房间
apologize	[əˈpɔlədʒaɪz]	道歉，谢罪
apology	[əˈpɔlədʒɪ]	歉意
apparent	[əˈpærənt]	见
appeal	[əˈpiːl]	申诉，吸引力
appearance	[əˈpɪərəns]	露面；容貌
appendix	[əˈpendɪks]	阑尾
appetite	[ˈæpɪtaɪt]	胃口
appoint	[əˈpɔɪnt]	委任，安排，确定（时间，地点）
appreciate	[əˈpriːʃɪeɪt]	感激
appreciation	[əpriːʃɪˈeɪʃ(ə)n]	鉴定,评估
appropriate	[əˈprəʊprɪət]	，恰当的
approve	[əˈpruːv]	赞成,同意,批准,通过
approximately	[əprɔksɪˈmətlɪ]	近似，大约
apron	[ˈeɪprən]	（机场的）停机坪
arbitrary	[ˈɑːbɪtrərɪ; (US) ˈɑːrbɪtrerɪ]	欲的，独裁的，专断的
arch	[ɑːtʃ]	拱，拱门
architect	[ˈɑːkɪtekt]	，设计师
architecture	[ˈɑːkɪtektʃə(r)]	建筑学，建筑设计，风格
April	[ˈeɪpr(ə)l]	4月
Arab	[ˈærəb]	伯的 n. 阿拉伯人
Arabic	[ˈærəbɪk]	语的 n. 阿拉伯语
the Arctic	[ˈɑːktɪk]	北极
the Arctic Ocean	[ˈɑːktɪk ˈəʊʃ(ə)n]	北冰洋
are	[ɑː(r)]	(be) 是
area	[ˈeərɪə]	地域，地方，区域；范围，领域
argue	[ˈɑːɡjuː]	争辩， 争论
argument	[ˈɑːɡjʊmənt]	辩论
arise (arose, arisen)	[əˈraɪz]	起来，升起；出现
arm	[ɑːm]	臂,支架 v. 以…装备,武装起来n. （美）武器,武力
around	[əˈraʊnd]	在附近prep. 在……周围；大约
arrange	[əˈreɪndʒ]	布置
arrangement	[əˈreɪndʒmənt]	布置
arrest	[əˈrest]	拘留
arrival	[əˈraɪv(ə)l]	到达
arrive	[əˈraɪv]	到达；达到
arrow	[ˈærəʊ]	箭；箭头
art	[ɑːt]	美术；技艺
article	[ˈɑːtɪk(ə)l]	文章;东西,物品;冠词
artificial	[ɑːtɪˈfɪʃ(ə)l]	，人造的
artist	[ˈɑːtɪst]	艺术家
as	[əz, æz]	& conj.像……一样；如同；因为 prep. 作为，当做
ash	[æʃ]	灰； 灰末
ashamed	[əˈʃeɪmd]	害臊
Asian	[ˈeɪʃ(ə)n, ˈeɪʒ(ə)n]	人）的n. 亚洲人
ask	[ɑːsk]	问；请求，要求；邀请
asleep	[əˈsliːp]	，熟睡
aspect	[ˈæspekt]	外观，外表
assess	[əˈses]	评价,评定（性质,质量）
assessment	[əˈsesmənt]	评价
assist	[əˈsɪst]	协助
assistance	[əˈsɪst(ə)ns]	援助，支持
assistant	[əˈsɪst(ə)nt]	助理
associate	[əˈsəʊʃɪeɪt]	联系
association	[əsəʊsɪˈeɪʃ(ə)n]	社团，联系
assume	[əˈsjuːm; (US) əˈsuːm]	假设
assumption	[əˈsʌmpʃ(ə)n]	假设
astronomer	[əˈstrɔnəmə(r)]	家
at	[æt]	在（几点钟）;在（某处）
athletic	[æθˈletɪk]	,体育运动的
Atlantic	[ətˈlæntɪk]	的
the Atlantic Ocean	[ətˈlæntɪk ˈəʊʃ(ə)n]	大西洋
atmosphere	[ˈætməsfɪə(r)]	气氛
atom	[ˈætəm]	微粒
attach	[əˈtætʃ]	把…固定，重视
attain	[əˈteɪn]	（经过努力）获得,得到
attempt	[əˈtempt]	试图，尝试
attend	[əˈtend]	照料，服侍；出席，参加
attention	[əˈtenʃ(ə)n]	关心
attitude	[ˈætɪtjuːd; (US) ˈætɪtud]	看法
attract	[əˈtrækt]	引起
attraction	[əˈtrækʃ(ə)n]	爱慕
attractive	[əˈtræktɪv]	，有吸引力的
audience	[ˈɔːdɪəns]	听众
authentic	[ɜːˈθentɪk]	，真品的
author	[ˈɔːθə(r)]	作家
authority	[ɔːˈθɔrɪtɪ]	权力,权威,威信,官方
automatic	[ɔːtəˈmætɪk]	，机械的
autonomous	[ɔːˈtɔnəməs]	，自主的
August	[ˈɔːɡəst]	8月
aunt	[ɑːnt; (US) ænt]	舅母；婶；姑；姨
Australia	[ɔˈstreɪljə]	；澳大利亚
Australian	[ɔˈstreɪlɪən]	，澳大利亚人的 n. 澳大利亚人
autumn	[ˈɔːtəm]	秋季
available	[ˈɔːtəm]	的，有空的
average	[ˈævərɪdʒ]	平均；普通的 n.平均数
avoid	[əˈvɔɪd]	躲开，逃避
awake (awoke, awoken)	[əˈweɪk]	a. 醒着的
award	[wɔːd]	奖励
aware	[əˈweə(r)]	意识到，发觉
away	[əˈweɪ]	离开；远离
awesome	[ˈɔːsəm]	令人惊叹,很困难的
awful	[ˈɔːfʊl]	，极讨厌的
awkward	[ˈɔːkwəd]	令人尴尬,使人难堪的
bachelor	[ˈbætʃələ(r)]	子，单身汉
back	[bæk]	回（原处）；向后 a. 后面的 n. 背后，后部；背
bacon	[ˈbeɪkən]	；熏猪肉 
bacterium	[bækˈtɪərɪəm]	(复bacteria) n. 细菌
bad (worse, worst)	[bæd]	有害的，不利的；严重的
badly	[ˈbædlɪ]	坏，恶劣地
bag	[bæɡ]	提包；袋子
bake	[beɪk]	烤； 烘（面包）
balcony	[ˈbælkənɪ]	楼座
ball	[bɔːl]	球 n. 舞会
ballpoint = ballpoint pen	/`bɔl,pɔɪnt/	圆珠笔
ban	[bæn]	v. 禁止；取缔
bank	[bæŋk]	（河海湖的）岸，堤 n. 银行
bank account	[bæŋk əˈkaʊnt]	户
bar	[bɑː(r)]	条（长方）块，棒，横木 n.（酒店的）买酒柜台；酒吧；（卖东西的）柜台
barbecue	[ˈbɑːbɪkjuː]	餐
barber	[ˈbɑːbə(r)]	（为男人理发）理发师
barbershop	/`bɑrbər,ʃɑp/	n. 理发店
bare	[beə(r)]	，光秃秃的
bargain	[ˈbɑːɡɪn]	（经讨价还价后）成交的商品；廉价货 v. 讨价还价
bark	[bɑːk]	n. 狗叫声
barrier	['bærɪə]	障碍，关卡
base	[beɪs]	，基地（棒球）垒
basin	[ˈbeɪs(ə)n]	脸盆
basis	[ˈbeɪsɪs]	缘由，要素
bat	[bæt]	（棒球、板球的）球棒 n. 蝙蝠
bath	[bɑːθ; (US) bæθ]	浴室；澡盆
bathe	[beɪð]	洗澡；游泳
bathroom	[ˈbɑːθruːm]	盥洗室
battle	[ˈbæt(ə)l]	战役
bay	[beɪ]	湾； 海湾
BC	/ˌbiːˈsiː/	n. 公元前
be	[biː]	是（原形）,其人称和时态形式有(am, is, are, was, were, being, been)；成为
beach	[biːtʃ]	海滩
bean	[biːn]	豆，豆科植物
bear	[beə(r)]	负担，承担；忍受；容忍 n. 熊
beard	[bɪəd]	（下巴上的）胡须
beast	[biːst]	牲畜
beat (beat, beaten)	[biːt]	跳动；打赢 n. （音乐）节拍
beautiful	[ˈbjuːtɪf(ə)l]	美，美丽，美观的
beauty	[ˈbjuːtɪ]	美人
become (became, be come)	[bɪˈkʌm]	成为
bedclothes	[ˈbedkləʊðz]	被褥等）
beddings	[ˈbedɪŋ]	铺盖
bedroom	[ˈbedruːm]	卧室
bee	[biː]	. 蜜蜂
before	[bɪˈfɔː(r)]	在…以前；在…前面 ad. 以前 conj. 在…之前
beg	[beɡ]	乞求，乞讨 
begin(began,begun)	[bɪˈɡɪn]	,着手
beginning	[bɪˈɡɪnɪŋ]	开端
behalf	[bɪˈhɑːf]	人，为了某人
behave	[bɪˈheɪv]	，行为
behaviour	/bɪ`heɪvjər/	n. 行为，举止
behind	[bɪˈhaɪnd]	(表示位置)在…后面 ad. 在后面；向后
being	[ˈbiːɪŋ]	物；生物；人
Belgium	[ˈbeldʒəm]	时
belief	[bɪˈliːf]	信念
believe	[bɪˈliːv]	认为
bell	[bel]	钟,铃;钟(铃)声;钟形物
belong	[bɪˈlɔŋ]	属，附属
below	[bɪˈləʊ]	在……下面
belt	[belt]	（皮）带
bench	[bentʃ]	工作台
beneath	[bɪˈniːθ]	在…下方（面）
beneficial	[benɪˈfɪʃ(ə)l]	，有帮助的，有用的
beside	[bɪˈsaɪd]	在…旁边；靠近
besides	[bɪˈsaɪdz]	除…以外（还有） ad. 还有，此外
best（good, well 的最 高级）	[best]	& ad.最好的；最好地，最 n. 最好的（人或物）
better (good, well 的 比较级)	[ˈbetə(r)]	& ad. 较好的，更好的；好些； 更好地；更，更多n. 较好的事物；较优者 v. 改善；胜过
betray	[bɪˈtreɪ]	出卖,泄露（机密）,辜负
between	[bɪˈtwiːn]	在（两者）之间；在…中间
beyond	[bɪˈjɔnd]	(表示位置) 在…的那边
bill	[bɪl]	账单；法案，议案； （美）钞票，纸币
billion	[ˈbɪlɪən]	十亿，百亿
bingo	[ˈbɪŋɡəʊ]	戏
biology	[baɪˈɔlədʒɪ]	学）
birth	[bɜːθ]	诞生
birthplace	[ˈbɜːθpleɪs]	；故乡
bit	[bɪt]	一些，少量的
bite (bit, bitten)	[baɪt]	咬；叮
bitter	[ˈbɪtə(r)]	的；痛苦的，难过的；严酷的
black	[blæk]	a. 黑色的
blame	[bleɪm]	& v. 责备；责怪
blank	[blæŋk]	& a. 空格，空白（处）；空的；茫然无表情的
blanket	[ˈblæŋkɪt]	毯子
bleed	[bliːd]	出血，流血
bless	[bles]	保佑，降福
block	[blɔk]	（木、石等）块；街区；路障 vt. 阻塞；阻挡
blood	[blʌd]	血，血液
blouse	[blaʊz; u.S. blaʊs]	；（妇女、儿童穿的）短上衣
blow	[bləʊ]	击；打击
blow (blew, blown)	[bləʊ]	吹；刮风；吹气
blue	[bluː]	a.蓝色的 a. 悲伤的；沮丧的
board	[bɔːd]	布告牌；委员会；（政府的）部 v. 上（船、火车、飞机）
boat	[bəʊt]	小舟
boat--race	[bəʊt-reɪs]	赛
boating	[ˈbəʊtɪŋ]	游玩），泛舟 body n. 身体
boil	[bɔɪl]	烧开；煮……
bomb	[bɔm]	v. 轰炸
bone	[bəʊn]	骨质（复数bones骨骼；骨骸）
bonus	[ˈbəʊnəs]	奖金，红利
book	[bʊk]	书；本子 v. 预定，定（房间、车票等）
bookshelf	/`bʊk,ʃelf/	n. 书架
boot	[buːt]	；靴
booth	[buːð]	岗；（为某种用途而设的）亭或小隔间
telephone booth	[ˈtelɪfəʊn- buːð]	电话亭
border	[ˈbɔːdə(r)]	边境，国界
bored	/bɔrd/	a.（对人，事）厌倦的，烦闷的
boring	/`bɔrɪŋ/	a. 乏味的，无聊的
borrow	[ˈbɔrəʊ]	（向别人）借用；借
boss	[bɔs]	老板
botanical	[bəˈtænɪk(ə)l]	的
botany	[ˈbɔtənɪ]	植物学
both	[bəʊθ]	两；双 pron. 两者；双方
bottom	[ˈbɔtəm]	底
bounce	[baʊns]	蹦，上下晃动
bound	[baʊnd]	的；被绑的；有义务的  v.& n. 跳跃
boundary	[ˈbaʊndərɪ]	界限
bow	[bəʊ]	& n. 鞠躬，弯腰行礼
box	[bɔks]	箱子
boxing	[ˈbɔksɪŋ]	运动）
boycott	[ˈbɔɪkɔt]	买，抵制
brain	[breɪn]	脑（子）
brake	[breɪk]	闸 vi. 刹车
branch	[brɑːntʃ]	分枝；分公司，分店；支部
break (broke, bro ken)	[breɪk]	断，碎）；损坏，撕开
breakthrough	[ˈbreɪkθruː]	展，突破
breast	[brest]	胸脯
breath	[breθ]	呼吸
breathless	[ˈbreθlɪs]	吁的，上气不接下气的
brewery	[ˈbruːərɪ]	（公司）
brick	[brɪk]	砖；砖块
bright	[braɪt]	；聪明的
brilliant	[ˈbrɪlɪənt]	，使人印象深刻的，技艺高的
bring (brought, brought)	[brɪŋ]	拿来，带来，取来
Britain	[ˈbrɪtən]	；不列颠
British	[ˈbrɪtɪʃ]	；大不列颠的；英国人的
the British	[ˈbrɪtɪʃ]	民；大不列颠人
broad	[brɔːd]	宽大的
broadcast	[ˈbrɔːdkɑːst]	目
brochure	[brəʊˈʃə(r); (US) brəʊˈʃʊər]	或广告）手册
broken	[ˈbrəʊkən]	的
brother	[ˈbrʌðə(r)]	兄；弟
brotherhood	[ˈbrʌðəhʊd]	的关系
brown	[braʊn]	棕色 a. 褐色的，棕色的
brunch	[ˈbrʌntʃ]	（晚早饭）
brush	[brʌʃ]	刷；擦 n. 刷子
bucket	[ˈbʌkɪt]	桶
build (built, built)	[bɪld]	造
building	[ˈbɪldɪŋ]	；房屋；大楼
bun	[bʌn]	小甜面包
bunch	[bʌntʃ]	串,束,扎,大量,大批
burden	[ˈbɜːd(ə)n]	（义务，责任的）重担，负担
burglar	[ˈbɜːɡlə(r)]	贼
burn (--ed, --ed 或 burnt, burnt)	[bɜːn]	燃，烧，着火；使烧焦；使晒黑 n. 烧伤；晒伤
burst	[ˈbɜːst]	生； 突然发作
bury	[ˈberɪ]	埋；葬
bus	[bʌs]	车
bus stop	[bʌs stɔp]	n。公共汽车站
bush	[bʊʃ]	，矮树丛
business	[ˈbɪznɪs]	（本分）工作，职业；职责；生意，交易；事业
businessman (pl. businessmen)	[ˈbɪznɪsmæn]	男）；男企业家
businesswoman (businesswomen)	[ˈbɪznɪswʊmæn]	女）；女企业家
busy	[ˈbɪzɪ]	忙（碌）的
but	[bət, bʌt]	但是，可是 prep. 除了, 除……外
butcher	['bʊtʃə]	肉店；屠夫 屠宰（动物）；残杀（人）
butter	[ˈbʌtə(r)]	奶油
button	[ˈbʌt(ə)n]	（电铃等的）按钮 v. 扣（纽扣） 
by	[baɪ]	靠近，在…旁；在…时间；不迟于；被；用；由；乘（车）
cab	[kæb]	（美）出租车
cabbage	[ˈkæbɪdʒ]	，洋白菜
café	[ˈkæfeɪ; (US) kæˈfeɪ]	； 餐馆
cafeteria	[kæfɪˈtɪərɪə]	厅
cage	[keɪdʒ]	笼；鸟笼
calculate	[ˈkælkjʊleɪt]	核算，推测
cake	[keɪk]	糕点；饼
call	[kɔːl]	喊，叫；电话，通话 v. 称呼；呼唤；喊，叫
calm	[kɑːm; (US) kɑːlm]	沉着的 v.镇静沉着
camera	[ˈkæmərə]	；摄像机
camp	[kæmp]	（夏令）营 vi.野营,宿营
campaign	[kæmˈpeɪn]	战役
can (could) can't = can not modal	[ken, kæn]	能够；可以 不能 n.（美）罐头；罐子
a garbage can	[ˈɡɑːbɪdʒ]	（美）垃圾桶
a can opener	[ˈəʊpənə(r)]	开罐器
Canada	[ˈkænədə]	大
Canadian	[kəˈneɪdɪən]	的；加拿大人的 n. 加拿大人
canal	[kəˈnæl]	水道
candidate	[ˈkændɪdət; (US) ˈkændɪdeɪt]	，申请人
canteen	[kænˈtiːn]	食堂
cap	[kæp]	（无檐的或仅在前面有檐的）帽子；（瓶子的）盖；（钢笔等的）笔套
capital	[ˈkæpɪt(ə)l]	首都.省会.大写；资本
capsule	[ˈkæpsjuːl; (US) ˈkæpsl]	（药）胶囊
captain	[ˈkæptɪn]	（海军）上校；船长，舰长；队长
caption	[ˈkæpʃ(ə)n]	（图片，漫画等的）说明文字
car	[kɑː(r)]	小卧车
card	[kɑːd]	卡片；名片；纸牌
card games	[kɑːd ɡeɪm]	纸牌游戏
care	[keə(r)]	保护；小心v. 介意……，在乎；关心
careful	[ˈkeəfʊl]	仔细，谨慎的
careless	[ˈkeəlɪs]	，漫不经心的
carpenter	[ˈkɑːpɪntə(r)]	木匠
carriage	[ˈkærɪdʒ]	车;（火车）客车厢
carrier	[ˈkærɪə(r)]	；媒介;（自行车等的）置物架；（车的）货架
carrot	[ˈkærət]	胡萝卜
carry	[ˈkærɪ]	拿，搬，带，提，抬，背，抱，运等
cartoon	[kɑːˈtuːn]	，卡通；漫画
carve	[kɑːv]	刻；雕刻
case	[keɪs]	病例；案件；真相  n. 箱；盒；容器
cash	[kæʃ]	现钞 v. 兑现
cast (cast, cast)	[kɑːst; (US) kæst]	扔，抛，撒
casual	[ˈkæʒʊəl]	心的，不经意的，非正式的
cat	[kæt]	猫 
catastrophe	[kəˈtæstrəfɪ]	灾祸，不幸事件
catch(caught,caught)	[kætʃ]	接住；捉住；赶上；染上（疾病）
category	[ˈkætɪɡərɪ]	种类
cater	[ˈkeɪtə(r)]	食，承办酒席
catholic	[ˈkæθəlɪk]	的
cathedral	[kəˈθiːdr(ə)l]	（天主教）
cattle	[ˈkæt(ə)l]	牛（总称），家畜
cause	[kɔːz]	起因 vt. 促使，引起，使发生
caution	[ˈkɔːʃ(ə)n]	小心，警告
cautious	[ˈkɔːʃəs]	，谨慎的
cave	[keɪv]	洞，穴；地窖
CD	[ˌsi:'di:]	(compact disk的缩写)
CDROM	[ˌsi:'di: -rɔm,rəʊm]	信息储存光盘(compact disk readonly memory的缩写)
ceiling	[ˈsiːlɪŋ]	，顶棚
celebration	[selɪˈbreɪʃ(ə)n]	庆祝会
cell	[sel]	（监狱的）单人牢房；（修道院等的）单人小室；（蜂巢的）小蜂窝，蜂房；［生物］ 细胞
cellar	[ˈselə(r)]	地下储藏室
cent	[sent]	100 cents = 1 dollar）
centimetre	['sentiˌmi:tə(r)]	(美 centimeter) n. 公分，厘米
central	[ˈsentr(ə)l]	中央；主要的
century	[ˈsentʃərɪ]	百年
ceremony	[ˈserɪmənɪ]	仪式，礼节
certain	[ˈsɜːt(ə)n]	（未指明真实名称的）某…；确定的，无疑的；一定会…
certainly	[ˈsɜːtənlɪ]	当然；一定，无疑
certificate	[səˈtɪfɪkət]	证明书
chain	[tʃeɪn]	链； 链条
chain store(s)	[tʃeɪn stɔː(r)]	连锁店
chairman	[ˈtʃeəmən]	men) n. 主席，会长；议长
chairwoman (pl. chairwomen)	['tʃɛəˌwumən]	, 女会长；女议长
challenge	[ˈtʃælɪndʒ]	挑战(性)
challenging	[ˈtʃælɪndʒɪŋ]	具有挑战性的
champion	[ˈtʃæmpɪən]	优胜者
chance	[tʃɑːns; (US) tʃæns]	可能性
changeable	[ˈtʃeɪndʒəb(ə)l]	易变的，变化无常的
change	[tʃeɪndʒ]	找头v. 改变，变化；更换；兑换
channel	[ˈtʃæn(ə)l]	频道；通道；水渠
chaos	[ˈkeɪɔs]	杂乱，紊乱
character	[ˈkærɪktə(r)]	（汉）字.字体；品格
characteristic	[kærɪktəˈrɪstɪk]	，独特的
charge	[tʃɑːdʒ]	费；索价；将(电池)充电 n. 费用；价钱
chart	[tʃɑːt]	航海图
chat	[tʃæt]	& vi. 聊天，闲谈
cheap	[tʃiːp]	，贱
cheat	[tʃiːt]	& v. 骗取，哄骗；作弊
check	[tʃek]	批改 vt. 校对，核对； 检查；批改
cheek	[tʃiːk]	脸蛋
cheer	[tʃɪə(r)]	& vi.欢呼； 喝彩
Cheer up	[tʃɪə(r)-ʌp]	振作起来！提起精神！
cheerful	[ˈtʃɪəfʊl]	兴高采烈的，快活的
cheers	[tʃɪə(r)]	干杯，(口)谢谢，再见
chef	[ʃef]	，主厨
chemical	[ˈkemɪk(ə)l]	n. 化学品
chemist	[ˈkemɪst]	；化学家
cheque	[tʃek]	(美check) n. 支票
chest	[tʃest]	盒子；胸部
chicken	[ˈtʃɪkən]	鸡；鸡肉
chief	[tʃiːf]	首要的 n.领导，头
child (复children)	[tʃaɪld]	儿童
childhood	[ˈtʃaɪldhʊd]	代，童年
chimney	[ˈtʃɪmnɪ]	烟筒
Chinese	[tʃaɪˈniːz]	中国的；中国人的；中国话的，汉语的 n.中国人；中国话，汉语，中文
chips	[tʃɪp]	(pl.)炸土豆条（片）
choice	[tʃɔɪs]	抉择
choir	[ˈkwaɪə(r)]	，教堂的唱诗班
choke	[tʃəʊk]	& v. 窒息
chorus	[ˈkɔːrəs]	，歌咏队
Christian	[ˈkrɪstɪən]	徒和天主教徒的总称
Christmas	[ˈkrɪsməs]	（12月25日）
Christmas card	[ˈkrɪsməs kɑːd]	圣诞卡
Christmas tree	[ˈkrɪsməs triː]	圣诞树
Christmas Eve	[ˈkrɪsməs iːv]	圣诞（前）夜
church	[tʃɜːtʃ]	教会
cigarette	[sɪɡəˈret]	香烟
cinema	[ˈsɪnəmə]	；电影
circuit	[ˈsɜːkɪt]	线，巡回赛
