a (an)	[?, e?(?n)]	Ò»£¨¸ö¡¢¼ş¡­¡­£©
adore	[??d??(r)]	£¨²»ÓÃÓÚ½øĞĞÊ±£©ÈÈ°®£¬°®Ä½Ä³ÈË
advance	[?d?v¨»?ns; (US) ?d?v?ns]	´Ù½ø£»Ç°½ø
advantage	[?d?v¨»?nt?d?]	ºÃ´¦
adventure	[?d?vent??(r)]	ÆæÓö
advertise	[??dv?ta?z]	Îª¡­¡­×ö¹ã¸æ
advice	[?d?va?s]	È°¸æ£¬½¨Òé
advise	[?d?va?z]	ÖÒ¸æ£¬È°¸æ£¬½¨Òé
advocate	[??dv?k?t]	Ö§³Ö£¬Ìá³«
aeroplane	[`er?,ple?n]	(Ó¢)·É»ú
affair	[??fe?(r)]	ÊÂ£¬ÊÂÇé
affection	[??fek?(?)n]	ÖÓ°®
afford	[??f??d]	£¨¡­¡­µÄ·ÑÓÃ£©£»³éµÃ³ö£¨Ê±¼ä£©£»Ìá¹©
afraid	[??fre?d]	£»µ£ĞÄ
African	[??fr?k?n]	£¬·ÇÖŞÈËµÄ n. ·ÇÖŞÈË
afte	[?¨»?ft?(r)]	£»ºóÀ´prep. ÔÚ¡­Ö®ºó£»ÔÚ ºóÃæ conj. ÔÚ¡­ÒÔºó
afternoon	[¨»?ft??nu?n]	Îçºó
again	[??¨Àe?n]	ÔÙ£¬ÓÖ
against	[??¨Àe?nst]	¶Ô×Å£¬·´¶Ô
age	[e?d?]	Ê±´ú
agency	[?e?d??ns?]	¹¹
agenda	[??d?end?]	£¨»áÒé£©Òé³Ì±í£¬ÒéÊÂÈÕ³Ì
agent	[?e?d??nt]	£¬¾­¼ÃÈË
aggressive	[??¨Àres?v]	£»ßÍßÍ±ÆÈË
agree	[??¨Àri?]	Ó¦ÔÊ
agreement	[??¨Àri?m?nt]	Ò»ÖÂ£»Ğ­¶¨£¬Ğ­Òé
agriculture	[??¨Àr?k?lt??(r)]	Å©Ñ§
ahead	[??hed]	ÔÚÇ°£¬ÏòÇ°
aid	[e?d]	¾È»¤£»¸¨ÖúÆ÷¾ß
aim	[e?m]	Ä¿µÄ£»Ä¿±ê v. ¼Æ»®£¬´òËã£»Ãé×¼£»Õë¶Ô
air	[e?(r)]	´óÆø
aircraft	[?e?kr¨»?ft]	(µ¥¸´ÊıÍ¬)
airmail	[?e?me?l]	¼ş
airplane	[?e?ple?n]	£¨ÃÀ£©·É»ú
airport	[?e?p??t]	£¬·É»ú³¡
airspace	[?e?spe?s]	Áì¿Õ,£¨Ä³¹úµÄ£©¿ÕÓò
album	[??lb?m]	Ó°¼¯£¬¼¯ÓÊ²¾
alcohol	[??lk?h?l]	ÒûÁÏ£¬¾Æ
alike	[??la?k]	£¬Í¬ÑùµØ
alive	[??la?v]	£¬´æÔÚµÄ
all	[??l]	a. È«£¨²¿£©;ËùÓĞµÄ;×Ü;Õû pron.È«²¿;È«ÌåÈËÔ±
allergic	[??l??d??k]	£¬Ñá¶ñ
alley	[??l?]	ºúÍ¬
allocate	[??l?ke?t]	»®¹é,·ÖÅä¡­¸ø
allow	[??la?]	ÔÊĞí£¬×¼Ğí
allowance	[??la??ns]	²¹Öú
almost	[???lm??st]	¼¸ºõ£¬²î²»¶à
alone	[??l??n]	£¬¹Â¶ÀµÄ
along	[??l??; (US) ??l??]	ÏòÇ°£»ºÍ¡­Ò»Æğ£»Ò»Í¬ prep. ÑØ×Å£»Ë³×Å
alongside	[?l???sa?d; (US) ?l????sa?d]	ÔÚ¡­ÅÔ±ß,Óë¡­Í¬Ê±
alphabet	[??lf?bet]	£¬×ÖÄ¸
alternative	[??l?t??n?t?v]	¿É¹©Ìæ´ú,·Ç´«Í³µÄ
although	[??l????]	ËäÈ»£¬¾¡¹Ü
altitude	[??lt?tju?d; (US) ?l?t?tu?d]	¶È
aluminium	[?lj??m?n??m]	£¨»¯£©ÂÁ
always	[???lwe?z]	×ÜÊÇ£»Ò»Ö±£»ÓÀÔ¶
am	/?m/	v. beµÄÈË³ÆĞÎÊ½Ö®Ò» ?
amateur	[??m?t?(r)]	ºÃµÄ
amaze	[??me?z]	¾ªÌ¾£»Õğ¾ª
amazing	[??me?z??]	¾ªÆæ,¾ªÌ¾µÄ;Õğ¾ªµÄ
ambassador (ambassadress)	[?m?b?s?d?(r)]	´óÊ¹
ambiguous	[?m?b?¨Àj??s]	¿ÉµÄ
ambition	[?m?b??(?)n]	Ä¿±ê,Ò°ĞÄ,ĞÛĞÄ,±§¸º
America	[??mer?k?]	£»ÃÀÖŞ
American	[??mer?k?n]	£»ÃÀ¹úÈËµÄn. ÃÀ¹úÈË
among	[??m??]	ÔÚ¡­ÖĞ¼ä£»ÔÚ£¨Èı¸öÒÔÉÏ£©Ö®¼ä
ample	[??mp(?)l]	£¬·áÔ£µÄ
amuse	[??mju?z]	£¨Ê¹ÈË£©¿ìÀÖ£¬¶ºÀÖ
analyze	/`?nl,a?z/	v. ·ÖÎö
analysis	[??n?l?s?s]	·ÖÎö½á¹û
ancestor	[??ns?st?(r)]	×æÏÈ
ancient	[?e?n??nt]	£¬¹ÅÀÏµÄ
and	[?nd, ?nd]	ºÍ£»ÓÖ£»¶ø
anecdote	[??n?kd??t]	È¤ÎÅ
anger	[???¨À?(r)]	Å­£¬·ßÅ­
angry	[??n¨Àr?]	£¬·ßÅ­µÄ
ankle	[???k(?)l]	õ×£¬õ×¹Ø½Ú
anniversary	[?n??v??s?r?]	ÄîÈÕ
announce	[??na?ns]	Ğû²¼£¬Ğû¸æ
announcement	[??na?nsm?nt]	Í¨Öª
annoy	[??n??]	£¨Ê¹£©·³ÄÕ
annual	[??nj??l]	£¬Äê¶ÈµÄ£¬Ò»ÄêÒ»´ÎµÄ
another	[??n???(r)]	ÁíÒ»£»±ğµÄ£»²»Í¬µÄ pron. ÁíÒ»¸ö
answer	[?¨»?ns?(r); (US) ??ns?r]	»Ø´ğ,´ğ¸´;»ØĞÅ;´ğ°¸ v.»Ø´ğ,´ğ¸´;»ØĞÅ;£¨×÷³ö£©´ğ°¸
the Antarctic	[?n?t¨»?kt?k]	ÄÏ¼«
Antarctica	[?n't¨»:ktik?]	ÖŞ
anxiety	[???za??t?]	½¹ÂÇ
anxious	[???k??s]	£¬½¹¼±µÄ
any	[?en?]	£¨ÎŞÂÛ£©ÄÄÒ»¸ö£»ÄÄĞ© ÈÎºÎµÄ£»£¨ÓÃÓÚÒÉÎÊ¾ä¡¢·ñ¶¨¾ä£©Ò»Ğ©£»Ê²Ã´
anybody	[?en?b?d?]	ÈÎºÎÈË£¬ÎŞÂÛË­
anyone	[?en?w?n]	ÈÎºÎÈË£¬ÎŞÂÛË­
anything	[?en?¦È??]	Ê²Ã´ÊÂ£¨Îï£©£»ÈÎºÎÊÂ£¨Îï£©
anywa	[?en?we?]	ÔõÑù
apartment	[??p¨»?tm?nt]	£¨ÃÀ£©Â¥ÖĞµ¥Ôª·¿£¬Ò»Ì×·¿¼ä£»·¿¼ä
apologize	[??p?l?d?a?z]	µÀÇ¸£¬Ğ»×ï
apology	[??p?l?d??]	Ç¸Òâ
apparent	[??p?r?nt]	¼û
appeal	[??pi?l]	ÉêËß£¬ÎüÒıÁ¦
appearance	[??p??r?ns]	Â¶Ãæ£»ÈİÃ²
appendix	[??pend?ks]	À»Î²
appetite	[??p?ta?t]	Î¸¿Ú
appoint	[??p??nt]	Î¯ÈÎ£¬°²ÅÅ£¬È·¶¨£¨Ê±¼ä£¬µØµã£©
appreciate	[??pri???e?t]	¸Ğ¼¤
appreciation	[?pri????e??(?)n]	¼ø¶¨,ÆÀ¹À
appropriate	[??pr??pr??t]	£¬Ç¡µ±µÄ
approve	[??pru?v]	ÔŞ³É,Í¬Òâ,Åú×¼,Í¨¹ı
approximately	[?pr?ks??m?tl?]	½üËÆ£¬´óÔ¼
apron	[?e?pr?n]	£¨»ú³¡µÄ£©Í£»úÆº
arbitrary	[?¨»?b?tr?r?; (US) ?¨»?rb?trer?]	ÓûµÄ£¬¶À²ÃµÄ£¬×¨¶ÏµÄ
arch	[¨»?t?]	¹°£¬¹°ÃÅ
architect	[?¨»?k?tekt]	£¬Éè¼ÆÊ¦
architecture	[?¨»?k?tekt??(r)]	½¨ÖşÑ§£¬½¨ÖşÉè¼Æ£¬·ç¸ñ
April	[?e?pr(?)l]	4ÔÂ
Arab	[??r?b]	²®µÄ n. °¢À­²®ÈË
Arabic	[??r?b?k]	ÓïµÄ n. °¢À­²®Óï
the Arctic	[?¨»?kt?k]	±±¼«
the Arctic Ocean	[?¨»?kt?k ????(?)n]	±±±ùÑó
are	[¨»?(r)]	(be) ÊÇ
area	[?e?r??]	µØÓò£¬µØ·½£¬ÇøÓò£»·¶Î§£¬ÁìÓò
argue	[?¨»?¨Àju?]	Õù±ç£¬ ÕùÂÛ
argument	[?¨»?¨Àj?m?nt]	±çÂÛ
arise (arose, arisen)	[??ra?z]	ÆğÀ´£¬ÉıÆğ£»³öÏÖ
arm	[¨»?m]	±Û,Ö§¼Ü v. ÒÔ¡­×°±¸,Îä×°ÆğÀ´n. £¨ÃÀ£©ÎäÆ÷,ÎäÁ¦
around	[??ra?nd]	ÔÚ¸½½üprep. ÔÚ¡­¡­ÖÜÎ§£»´óÔ¼
arrange	[??re?nd?]	²¼ÖÃ
arrangement	[??re?nd?m?nt]	²¼ÖÃ
arrest	[??rest]	¾ĞÁô
arrival	[??ra?v(?)l]	µ½´ï
arrive	[??ra?v]	µ½´ï£»´ïµ½
arrow	[??r??]	¼ı£»¼ıÍ·
art	[¨»?t]	ÃÀÊõ£»¼¼ÒÕ
article	[?¨»?t?k(?)l]	ÎÄÕÂ;¶«Î÷,ÎïÆ·;¹Ú´Ê
artificial	[¨»?t??f??(?)l]	£¬ÈËÔìµÄ
artist	[?¨»?t?st]	ÒÕÊõ¼Ò
as	[?z, ?z]	& conj.Ïñ¡­¡­Ò»Ñù£»ÈçÍ¬£»ÒòÎª prep. ×÷Îª£¬µ±×ö
ash	[??]	»Ò£» »ÒÄ©
ashamed	[???e?md]	º¦ëı
Asian	[?e??(?)n, ?e??(?)n]	ÈË£©µÄn. ÑÇÖŞÈË
ask	[¨»?sk]	ÎÊ£»ÇëÇó£¬ÒªÇó£»ÑûÇë
asleep	[??sli?p]	£¬ÊìË¯
aspect	[??spekt]	Íâ¹Û£¬Íâ±í
assess	[??ses]	ÆÀ¼Û,ÆÀ¶¨£¨ĞÔÖÊ,ÖÊÁ¿£©
assessment	[??sesm?nt]	ÆÀ¼Û
assist	[??s?st]	Ğ­Öú
assistance	[??s?st(?)ns]	Ô®Öú£¬Ö§³Ö
assistant	[??s?st(?)nt]	ÖúÀí
associate	[??s????e?t]	ÁªÏµ
association	[?s??s??e??(?)n]	ÉçÍÅ£¬ÁªÏµ
assume	[??sju?m; (US) ??su?m]	¼ÙÉè
assumption	[??s?mp?(?)n]	¼ÙÉè
astronomer	[??str?n?m?(r)]	¼Ò
at	[?t]	ÔÚ£¨¼¸µãÖÓ£©;ÔÚ£¨Ä³´¦£©
athletic	[?¦È?let?k]	,ÌåÓıÔË¶¯µÄ
Atlantic	[?t?l?nt?k]	µÄ
the Atlantic Ocean	[?t?l?nt?k ????(?)n]	´óÎ÷Ñó
atmosphere	[??tm?sf??(r)]	Æø·Õ
atom	[??t?m]	Î¢Á£
attach	[??t?t?]	°Ñ¡­¹Ì¶¨£¬ÖØÊÓ
attain	[??te?n]	£¨¾­¹ıÅ¬Á¦£©»ñµÃ,µÃµ½
attempt	[??tempt]	ÊÔÍ¼£¬³¢ÊÔ
attend	[??tend]	ÕÕÁÏ£¬·şÊÌ£»³öÏ¯£¬²Î¼Ó
attention	[??ten?(?)n]	¹ØĞÄ
attitude	[??t?tju?d; (US) ??t?tud]	¿´·¨
attract	[??tr?kt]	ÒıÆğ
attraction	[??tr?k?(?)n]	°®Ä½
attractive	[??tr?kt?v]	£¬ÓĞÎüÒıÁ¦µÄ
audience	[???d??ns]	ÌıÖÚ
authentic	[???¦Èent?k]	£¬ÕæÆ·µÄ
author	[???¦È?(r)]	×÷¼Ò
authority	[???¦È?r?t?]	È¨Á¦,È¨Íş,ÍşĞÅ,¹Ù·½
automatic	[??t??m?t?k]	£¬»úĞµµÄ
autonomous	[???t?n?m?s]	£¬×ÔÖ÷µÄ
August	[???¨À?st]	8ÔÂ
aunt	[¨»?nt; (US) ?nt]	¾ËÄ¸£»Éô£»¹Ã£»ÒÌ
Australia	[??stre?lj?]	£»°Ä´óÀûÑÇ
Australian	[??stre?l??n]	£¬°Ä´óÀûÑÇÈËµÄ n. °Ä´óÀûÑÇÈË
autumn	[???t?m]	Çï¼¾
available	[???t?m]	µÄ£¬ÓĞ¿ÕµÄ
average	[??v?r?d?]	Æ½¾ù£»ÆÕÍ¨µÄ n.Æ½¾ùÊı
avoid	[??v??d]	¶ã¿ª£¬ÌÓ±Ü
awake (awoke, awoken)	[??we?k]	a. ĞÑ×ÅµÄ
award	[w??d]	½±Àø
aware	[??we?(r)]	ÒâÊ¶µ½£¬·¢¾õ
away	[??we?]	Àë¿ª£»Ô¶Àë
awesome	[???s?m]	ÁîÈË¾ªÌ¾,ºÜÀ§ÄÑµÄ
awful	[???f?l]	£¬¼«ÌÖÑáµÄ
awkward	[???kw?d]	ÁîÈËŞÏŞÎ,Ê¹ÈËÄÑ¿°µÄ
bachelor	[?b?t??l?(r)]	×Ó£¬µ¥Éíºº
back	[b?k]	»Ø£¨Ô­´¦£©£»Ïòºó a. ºóÃæµÄ n. ±³ºó£¬ºó²¿£»±³
bacon	[?be?k?n]	£»Ñ¬ÖíÈâ ?
bacterium	[b?k?t??r??m]	(¸´bacteria) n. Ï¸¾ú
bad (worse, worst)	[b?d]	ÓĞº¦µÄ£¬²»ÀûµÄ£»ÑÏÖØµÄ
badly	[?b?dl?]	»µ£¬¶ñÁÓµØ
bag	[b?¨À]	Ìá°ü£»´ü×Ó
bake	[be?k]	¿¾£» ºæ£¨Ãæ°ü£©
balcony	[?b?lk?n?]	Â¥×ù
ball	[b??l]	Çò n. Îè»á
ballpoint = ballpoint pen	/`b?l,p??nt/	Ô²Öé±Ê
ban	[b?n]	v. ½ûÖ¹£»È¡µŞ
bank	[b??k]	£¨ºÓº£ºşµÄ£©°¶£¬µÌ n. ÒøĞĞ
bank account	[b??k ??ka?nt]	»§
bar	[b¨»?(r)]	Ìõ£¨³¤·½£©¿é£¬°ô£¬ºáÄ¾ n.£¨¾ÆµêµÄ£©Âò¾Æ¹ñÌ¨£»¾Æ°É£»£¨Âô¶«Î÷µÄ£©¹ñÌ¨
barbecue	[?b¨»?b?kju?]	²Í
barber	[?b¨»?b?(r)]	£¨ÎªÄĞÈËÀí·¢£©Àí·¢Ê¦
barbershop	/`b¨»rb?r,?¨»p/	n. Àí·¢µê
bare	[be?(r)]	£¬¹âÍºÍºµÄ
bargain	[?b¨»?¨À?n]	£¨¾­ÌÖ¼Û»¹¼Ûºó£©³É½»µÄÉÌÆ·£»Á®¼Û»õ v. ÌÖ¼Û»¹¼Û
bark	[b¨»?k]	n. ¹·½ĞÉù
barrier	['b?r??]	ÕÏ°­£¬¹Ø¿¨
base	[be?s]	£¬»ùµØ£¨°ôÇò£©Àİ
basin	[?be?s(?)n]	Á³Åè
basis	[?be?s?s]	ÔµÓÉ£¬ÒªËØ
bat	[b?t]	£¨°ôÇò¡¢°åÇòµÄ£©Çò°ô n. òùòğ
bath	[b¨»?¦È; (US) b?¦È]	Ô¡ÊÒ£»ÔèÅè
bathe	[be??]	Ï´Ôè£»ÓÎÓ¾
bathroom	[?b¨»?¦Èru?m]	îÂÏ´ÊÒ
battle	[?b?t(?)l]	Õ½ÒÛ
bay	[be?]	Íå£» º£Íå
BC	/?bi??si?/	n. ¹«ÔªÇ°
be	[bi?]	ÊÇ£¨Ô­ĞÎ£©,ÆäÈË³ÆºÍÊ±Ì¬ĞÎÊ½ÓĞ(am, is, are, was, were, being, been)£»³ÉÎª
beach	[bi?t?]	º£Ì²
bean	[bi?n]	¶¹£¬¶¹¿ÆÖ²Îï
bear	[be?(r)]	¸ºµ££¬³Ğµ££»ÈÌÊÜ£»ÈİÈÌ n. ĞÜ
beard	[b??d]	£¨ÏÂ°ÍÉÏµÄ£©ºúĞë
beast	[bi?st]	ÉüĞó
beat (beat, beaten)	[bi?t]	Ìø¶¯£»´òÓ® n. £¨ÒôÀÖ£©½ÚÅÄ
beautiful	[?bju?t?f(?)l]	ÃÀ£¬ÃÀÀö£¬ÃÀ¹ÛµÄ
beauty	[?bju?t?]	ÃÀÈË
become (became, be come)	[b??k?m]	³ÉÎª
bedclothes	[?bedkl???z]	±»ÈìµÈ£©
beddings	[?bed??]	ÆÌ¸Ç
bedroom	[?bedru?m]	ÎÔÊÒ
bee	[bi?]	. ÃÛ·ä
before	[b??f??(r)]	ÔÚ¡­ÒÔÇ°£»ÔÚ¡­Ç°Ãæ ad. ÒÔÇ° conj. ÔÚ¡­Ö®Ç°
beg	[be¨À]	ÆòÇó£¬ÆòÌÖ ?
begin(began,begun)	[b??¨À?n]	,×ÅÊÖ
beginning	[b??¨À?n??]	¿ª¶Ë
behalf	[b??h¨»?f]	ÈË£¬ÎªÁËÄ³ÈË
behave	[b??he?v]	£¬ĞĞÎª
behaviour	/b?`he?vj?r/	n. ĞĞÎª£¬¾ÙÖ¹
behind	[b??ha?nd]	(±íÊ¾Î»ÖÃ)ÔÚ¡­ºóÃæ ad. ÔÚºóÃæ£»Ïòºó
being	[?bi???]	Îï£»ÉúÎï£»ÈË
Belgium	[?beld??m]	Ê±
belief	[b??li?f]	ĞÅÄî
believe	[b??li?v]	ÈÏÎª
bell	[bel]	ÖÓ,Áå;ÖÓ(Áå)Éù;ÖÓĞÎÎï
belong	[b??l??]	Êô£¬¸½Êô
below	[b??l??]	ÔÚ¡­¡­ÏÂÃæ
belt	[belt]	£¨Æ¤£©´ø
bench	[bent?]	¹¤×÷Ì¨
beneath	[b??ni?¦È]	ÔÚ¡­ÏÂ·½£¨Ãæ£©
beneficial	[ben??f??(?)l]	£¬ÓĞ°ïÖúµÄ£¬ÓĞÓÃµÄ
beside	[b??sa?d]	ÔÚ¡­ÅÔ±ß£»¿¿½ü
besides	[b??sa?dz]	³ı¡­ÒÔÍâ£¨»¹ÓĞ£© ad. »¹ÓĞ£¬´ËÍâ
best£¨good, well µÄ×î ¸ß¼¶£©	[best]	& ad.?×îºÃµÄ£»×îºÃµØ£¬×î n. ×îºÃµÄ£¨ÈË»òÎï£©
better (good, well µÄ ±È½Ï¼¶)	[?bet?(r)]	& ad. ½ÏºÃµÄ£¬¸üºÃµÄ£»ºÃĞ©£» ¸üºÃµØ£»¸ü£¬¸ü¶àn. ½ÏºÃµÄÊÂÎï£»½ÏÓÅÕß v. ¸ÄÉÆ£»Ê¤¹ı
betray	[b??tre?]	³öÂô,Ğ¹Â¶£¨»úÃÜ£©,¹¼¸º
between	[b??twi?n]	ÔÚ£¨Á½Õß£©Ö®¼ä£»ÔÚ¡­ÖĞ¼ä
beyond	[b??j?nd]	(±íÊ¾Î»ÖÃ) ÔÚ¡­µÄÄÇ±ß
bill	[b?l]	ÕËµ¥£»·¨°¸£¬Òé°¸£» £¨ÃÀ£©³®Æ±£¬Ö½±Ò
billion	[?b?l??n]	Ê®ÒÚ£¬°ÙÒÚ
bingo	[?b??¨À??]	Ï·
biology	[ba???l?d??]	Ñ§£©
birth	[b??¦È]	µ®Éú
birthplace	[?b??¦Èple?s]	£»¹ÊÏç
bit	[b?t]	Ò»Ğ©£¬ÉÙÁ¿µÄ
bite (bit, bitten)	[ba?t]	Ò§£»¶£
bitter	[?b?t?(r)]	µÄ£»Í´¿àµÄ£¬ÄÑ¹ıµÄ£»ÑÏ¿áµÄ
black	[bl?k]	a. ºÚÉ«µÄ
blame	[ble?m]	& v. Ôğ±¸£»Ôğ¹Ö
blank	[bl??k]	& a. ¿Õ¸ñ£¬¿Õ°×£¨´¦£©£»¿ÕµÄ£»Ã£È»ÎŞ±íÇéµÄ
blanket	[?bl??k?t]	Ìº×Ó
bleed	[bli?d]	³öÑª£¬Á÷Ñª
bless	[bles]	±£ÓÓ£¬½µ¸£
block	[bl?k]	£¨Ä¾¡¢Ê¯µÈ£©¿é£»½ÖÇø£»Â·ÕÏ vt. ×èÈû£»×èµ²
blood	[bl?d]	Ñª£¬ÑªÒº
blouse	[bla?z; u.S. bla?s]	£»£¨¸¾Å®¡¢¶ùÍ¯´©µÄ£©¶ÌÉÏÒÂ
blow	[bl??]	»÷£»´ò»÷
blow (blew, blown)	[bl??]	´µ£»¹Î·ç£»´µÆø
blue	[blu?]	a.À¶É«µÄ a. ±¯ÉËµÄ£»¾ÚÉ¥µÄ
board	[b??d]	²¼¸æÅÆ£»Î¯Ô±»á£»£¨Õş¸®µÄ£©²¿ v. ÉÏ£¨´¬¡¢»ğ³µ¡¢·É»ú£©
boat	[b??t]	Ğ¡ÖÛ
boat--race	[b??t-re?s]	Èü
boating	[?b??t??]	ÓÎÍæ£©£¬·ºÖÛ body n. ÉíÌå
boil	[b??l]	ÉÕ¿ª£»Öó¡­¡­
bomb	[b?m]	v. ºäÕ¨
bone	[b??n]	¹ÇÖÊ£¨¸´Êıbones¹Ç÷À£»¹Çº¡£©
bonus	[?b??n?s]	½±½ğ£¬ºìÀû
book	[b?k]	Êé£»±¾×Ó v. Ô¤¶¨£¬¶¨£¨·¿¼ä¡¢³µÆ±µÈ£©
bookshelf	/`b?k,?elf/	n. Êé¼Ü
boot	[bu?t]	£»Ñ¥
booth	[bu??]	¸Ú£»£¨ÎªÄ³ÖÖÓÃÍ¾¶øÉèµÄ£©Í¤»òĞ¡¸ô¼ä
telephone booth	[?tel?f??n- bu??]	µç»°Í¤
border	[?b??d?(r)]	±ß¾³£¬¹ú½ç
bored	/b?rd/	a.£¨¶ÔÈË£¬ÊÂ£©Ñá¾ëµÄ£¬·³ÃÆµÄ
boring	/`b?r??/	a. ·¦Î¶µÄ£¬ÎŞÁÄµÄ
borrow	[?b?r??]	£¨Ïò±ğÈË£©½èÓÃ£»½è
boss	[b?s]	ÀÏ°å
botanical	[b??t?n?k(?)l]	µÄ
botany	[?b?t?n?]	Ö²ÎïÑ§
both	[b??¦È]	Á½£»Ë« pron. Á½Õß£»Ë«·½
bottom	[?b?t?m]	µ×
bounce	[ba?ns]	±Ä£¬ÉÏÏÂ»Î¶¯
bound	[ba?nd]	µÄ£»±»°óµÄ£»ÓĞÒåÎñµÄ  v.& n. ÌøÔ¾
boundary	[?ba?nd?r?]	½çÏŞ
bow	[b??]	& n. ¾Ï¹ª£¬ÍäÑüĞĞÀñ
box	[b?ks]	Ïä×Ó
boxing	[?b?ks??]	ÔË¶¯£©
boycott	[?b??k?t]	Âò£¬µÖÖÆ
brain	[bre?n]	ÄÔ£¨×Ó£©
brake	[bre?k]	Õ¢ vi. É²³µ
branch	[br¨»?nt?]	·ÖÖ¦£»·Ö¹«Ë¾£¬·Öµê£»Ö§²¿
break (broke, bro ken)	[bre?k]	¶Ï£¬Ëé£©£»Ëğ»µ£¬Ëº¿ª
breakthrough	[?bre?k¦Èru?]	Õ¹£¬Í»ÆÆ
breast	[brest]	ĞØ¸¬
breath	[bre¦È]	ºôÎü
breathless	[?bre¦Èl?s]	ÓõµÄ£¬ÉÏÆø²»½ÓÏÂÆøµÄ
brewery	[?bru??r?]	£¨¹«Ë¾£©
brick	[br?k]	×©£»×©¿é
